timestamp,pm25,pm10,temperature,humidity,gas_level
2025-11-27T20:33:06.067639,37.9,59.7,32.2,65.8,357
2025-11-27T20:33:11.087602,37.6,37.9,29.2,72.6,394
2025-11-27T20:33:39.559718,27.3,39.8,30.6,80.2,361
2025-11-27T20:33:44.597553,29.4,35.5,30.3,66.8,301
2025-11-27T20:33:49.627156,27.2,59.7,33.3,64.4,367
2025-11-27T20:33:54.641833,33.7,57.3,32.0,60.7,384
2025-11-27T20:33:59.656524,25.8,41.2,31.1,63.7,280
2025-11-27T20:34:04.676403,38.7,37.4,33.1,60.1,389
2025-11-27T20:34:09.703099,41.8,44.3,29.8,68.2,383
2025-11-27T20:34:14.717086,40.6,38.8,32.9,63.2,394
2025-11-27T20:34:19.728047,25.5,57.7,33.2,74.3,334
2025-11-27T20:34:24.746979,34.5,59.2,29.2,63.6,324
2025-11-27T20:34:29.759316,31.1,46.9,30.5,75.9,371
2025-11-27T20:34:34.789841,30.4,53.6,30.4,67.0,374
2025-11-27T20:34:39.929389,28.9,37.8,31.7,75.6,369
2025-11-27T20:34:44.949917,30.5,59.9,33.9,68.3,382
2025-11-27T20:34:49.979774,28.5,35.7,31.8,61.3,377
2025-11-27T20:34:55.002232,44.4,36.9,30.0,72.6,450
2025-11-27T20:35:00.024902,42.8,37.0,32.7,62.0,413
2025-11-27T20:35:05.051517,32.4,59.4,29.4,80.7,372
2025-11-27T20:35:10.075045,42.3,53.5,31.7,78.2,455
2025-11-27T20:35:15.091992,29.9,55.1,32.6,58.4,355
2025-11-27T20:35:20.112179,41.6,44.3,31.2,73.6,443
2025-11-27T20:35:25.135587,28.6,45.0,31.4,77.1,309
2025-11-27T20:35:30.161231,38.5,43.0,34.4,66.1,427
2025-11-27T20:35:35.175077,40.5,38.0,30.0,64.3,386
2025-11-27T20:35:40.187055,31.3,43.7,34.3,70.8,387
2025-11-27T20:35:45.202597,30.4,41.2,29.8,65.8,363
2025-11-27T20:35:50.215002,38.2,37.1,30.2,78.6,430
2025-11-27T20:35:55.231044,33.4,48.5,31.8,73.5,363
2025-11-27T20:36:00.246913,41.2,54.6,30.3,68.1,450
2025-11-27T20:36:05.264702,38.1,55.3,34.1,70.8,414
2025-11-27T20:36:10.278457,44.4,43.5,31.9,73.3,393
2025-11-27T20:36:15.295132,40.9,37.7,32.1,66.2,438
2025-11-27T20:36:20.310727,34.2,50.9,33.8,57.6,339
2025-11-27T20:36:25.328051,44.9,57.8,33.9,67.1,424
2025-11-27T20:36:30.351224,29.3,36.7,34.6,66.2,307
2025-11-27T20:36:35.372781,41.2,52.7,32.2,75.9,422
2025-11-27T20:36:40.395642,44.2,48.3,29.1,83.1,403
2025-11-27T20:36:45.419250,30.0,46.0,31.6,63.3,325
2025-11-27T20:36:50.442437,26.0,42.4,29.9,76.1,379
2025-11-27T20:36:55.463059,30.1,58.6,29.1,77.8,311
2025-11-27T20:37:00.486156,35.2,58.0,29.6,82.4,407
2025-11-27T20:37:05.509647,34.0,51.7,29.9,69.1,367
2025-11-27T20:37:10.534360,29.5,45.0,35.0,63.4,393
2025-11-27T20:37:15.559427,26.1,35.4,33.2,68.3,377
2025-11-27T20:37:20.582134,34.7,49.1,29.5,74.9,417
2025-11-27T20:37:25.606010,28.8,37.7,32.7,60.5,350
2025-11-27T20:37:30.629331,41.9,51.3,31.9,69.5,386
2025-11-27T20:37:35.643022,37.5,35.6,30.6,76.6,435
2025-11-27T20:37:40.658239,40.9,46.5,32.3,63.9,410
2025-11-27T20:37:45.676575,34.6,44.3,34.2,56.4,345
2025-11-27T20:37:50.687751,31.7,37.6,29.7,74.9,346
2025-11-27T20:37:55.710668,28.8,43.9,29.7,73.9,370
2025-11-27T20:38:00.726038,28.9,44.0,31.8,76.5,298
2025-11-27T20:38:05.752002,38.5,46.5,31.3,66.5,392
2025-11-27T20:38:10.779185,40.5,38.7,30.7,71.6,396
2025-11-27T20:38:15.805185,41.5,43.8,29.4,70.9,433
2025-11-27T20:38:20.820764,34.6,52.3,30.4,62.4,357
2025-11-27T20:38:25.842515,25.8,51.3,30.6,76.1,334
2025-11-27T20:38:30.868745,43.7,51.7,30.3,67.4,426
2025-11-27T20:38:35.883107,34.2,52.2,30.6,76.9,355
2025-11-27T20:38:40.899004,27.0,49.5,30.2,69.3,318
2025-11-27T20:38:45.915099,37.0,46.0,33.9,74.5,353
2025-11-27T20:38:50.931093,43.5,55.2,34.8,63.0,427
2025-11-27T20:38:55.947046,42.3,50.1,33.6,68.1,369
2025-11-27T20:39:00.963061,35.1,48.7,33.5,69.4,333
2025-11-27T20:39:05.975034,41.9,44.1,33.6,60.7,361
2025-11-27T20:39:10.988431,38.7,42.6,33.9,75.5,403
2025-11-27T20:39:15.998996,39.4,42.1,30.0,80.8,411
2025-11-27T20:39:21.013043,39.3,43.3,34.6,70.7,425
2025-11-27T20:39:26.040763,36.1,35.7,33.2,61.1,425
2025-11-27T20:39:31.057486,35.2,42.1,32.6,60.3,379
2025-11-27T20:39:36.070379,33.5,38.3,29.2,78.7,395
2025-11-27T20:39:41.100692,36.9,42.0,32.8,71.0,359
2025-11-27T20:39:46.111002,25.7,53.2,32.8,77.3,288
2025-11-27T20:39:51.127579,28.4,58.3,33.0,61.9,363
2025-11-27T20:39:56.150105,39.0,38.7,33.8,64.8,385
2025-11-27T20:40:01.163279,44.6,53.2,29.8,67.5,448
2025-11-27T20:40:06.185743,34.7,45.9,29.4,82.4,392
2025-11-27T20:40:11.214530,37.1,46.9,33.1,62.1,417
2025-11-27T20:40:16.241108,28.8,40.7,32.5,60.1,314
2025-11-27T20:40:21.253885,43.7,39.6,29.1,75.4,446
2025-11-27T20:40:26.274605,34.6,56.2,31.7,76.2,337
2025-11-27T20:40:31.303569,43.1,47.0,31.8,72.8,454
2025-11-27T20:40:36.327099,33.1,51.4,29.8,62.5,343
2025-11-27T20:40:41.353005,42.6,42.3,31.2,65.1,393
2025-11-27T20:40:46.379879,43.6,37.2,30.9,74.6,447
2025-11-27T20:40:51.406782,32.4,45.5,33.5,73.1,352
2025-11-27T20:40:56.431185,27.1,51.5,31.0,66.4,349
2025-11-27T20:41:01.451816,34.1,53.4,29.2,67.7,376
2025-11-27T20:41:06.480290,27.6,47.8,29.3,65.5,339
2025-11-27T20:41:11.511226,40.5,40.1,31.3,73.1,404
2025-11-27T20:41:16.540696,38.0,44.8,34.0,65.9,415
2025-11-27T20:41:21.571272,25.6,36.6,33.3,66.3,360
2025-11-27T20:41:26.595197,33.7,51.9,33.4,67.6,378
2025-11-27T20:41:31.616319,26.9,41.4,31.7,74.2,371
2025-11-27T20:41:36.640414,34.8,38.8,33.3,59.4,408
2025-11-27T20:41:41.670438,31.1,58.7,32.5,77.3,366
2025-11-27T20:41:46.704411,29.4,54.5,30.5,75.3,367
2025-11-27T20:41:51.761937,44.6,48.4,30.1,71.6,431
2025-11-27T20:41:56.789502,34.6,53.8,30.2,74.1,376
2025-11-27T20:42:01.809834,25.4,48.8,29.6,76.5,332
2025-11-27T20:42:06.836477,38.3,41.8,32.1,71.1,370
2025-11-27T20:42:11.860061,31.7,52.8,30.5,62.8,400
2025-11-27T20:42:16.929809,30.7,39.9,32.5,62.0,394
2025-11-27T20:42:22.041158,40.4,52.8,31.9,68.3,358
2025-11-27T20:42:27.070239,25.5,53.1,30.9,73.2,332
2025-11-27T20:42:32.099336,40.3,45.6,31.9,67.3,439
2025-11-27T20:42:37.126514,29.4,57.1,32.9,61.2,346
2025-11-27T20:42:42.155842,43.7,36.8,34.4,73.9,370
2025-11-27T20:42:47.179004,32.7,52.7,32.5,76.3,359
2025-11-27T20:42:52.210169,34.6,43.2,29.7,67.7,390
2025-11-27T20:42:57.240408,29.1,46.1,31.4,66.0,332
2025-11-27T20:43:02.262225,30.0,56.9,29.1,74.1,391
2025-11-27T20:43:07.290218,26.0,55.7,29.4,78.5,346
2025-11-27T20:43:12.321253,39.2,55.3,33.5,61.4,442
2025-11-27T20:43:17.349220,27.9,46.2,32.3,67.0,333
2025-11-27T20:43:22.363859,34.7,42.0,33.5,75.0,338
