actual_humidity,actual_pm10,actual_pm25,actual_temp,horizon_hours,model_type,predicted_humidity,predicted_pm10,predicted_pm25,predicted_temp,prediction_time,timestamp
74.9,44.95,25.2,28.9,1.0,RandomForest,75.0,45.3,25.5,29.0,2025-11-27 17:34:30.000000,2025-11-27 16:34:30.000000
74.9,45.45,26.0,28.9,3.0,RandomForest,75.0,45.9,26.5,29.0,2025-11-27 19:34:30.000000,2025-11-27 16:34:30.000000
74.9,46.2,27.200000000000006,28.9,6.0,RandomForest,75.0,46.8,28.0,29.0,2025-11-27 22:34:30.000000,2025-11-27 16:34:30.000000
75.0,45.15000000000001,25.5,28.95,1.0,RandomForest,75.1,45.5,25.8,29.05,2025-11-27 17:39:30.000000,2025-11-27 16:39:30.000000
75.0,45.65000000000001,26.3,28.95,3.0,RandomForest,75.1,46.1,26.8,29.05,2025-11-27 19:39:30.000000,2025-11-27 16:39:30.000000
75.0,46.40000000000001,27.5,28.95,6.0,RandomForest,75.1,47.0,28.3,29.05,2025-11-27 22:39:30.000000,2025-11-27 16:39:30.000000
75.10000000000002,45.35,25.8,29.0,1.0,RandomForest,75.2,45.7,26.1,29.1,2025-11-27 17:44:30.000000,2025-11-27 16:44:30.000000
75.10000000000002,45.85,26.6,29.0,3.0,RandomForest,75.2,46.3,27.1,29.1,2025-11-27 19:44:30.000000,2025-11-27 16:44:30.000000
75.10000000000002,46.6,27.800000000000004,29.0,6.0,RandomForest,75.2,47.2,28.6,29.1,2025-11-27 22:44:30.000000,2025-11-27 16:44:30.000000
75.2,45.55,26.1,29.049999999999994,1.0,RandomForest,75.3,45.9,26.4,29.15,2025-11-27 17:49:30.000000,2025-11-27 16:49:30.000000
75.2,46.05,26.9,29.049999999999994,3.0,RandomForest,75.3,46.5,27.4,29.15,2025-11-27 19:49:30.000000,2025-11-27 16:49:30.000000
75.2,46.8,28.1,29.049999999999994,6.0,RandomForest,75.3,47.4,28.9,29.15,2025-11-27 22:49:30.000000,2025-11-27 16:49:30.000000
75.30000000000003,45.75,26.4,29.1,1.0,RandomForest,75.4,46.09999999999999,26.7,29.2,2025-11-27 17:54:30.000000,2025-11-27 16:54:30.000000
75.30000000000003,46.25,27.2,29.1,3.0,RandomForest,75.4,46.7,27.7,29.2,2025-11-27 19:54:30.000000,2025-11-27 16:54:30.000000
75.30000000000003,47.0,28.4,29.1,6.0,RandomForest,75.4,47.59999999999999,29.2,29.2,2025-11-27 22:54:30.000000,2025-11-27 16:54:30.000000
75.4,45.95,26.7,29.15,1.0,RandomForest,75.5,46.3,27.0,29.25,2025-11-27 17:59:30.000000,2025-11-27 16:59:30.000000
75.4,46.45,27.5,29.15,3.0,RandomForest,75.5,46.9,28.0,29.25,2025-11-27 19:59:30.000000,2025-11-27 16:59:30.000000
75.4,47.2,28.700000000000006,29.15,6.0,RandomForest,75.5,47.8,29.5,29.25,2025-11-27 22:59:30.000000,2025-11-27 16:59:30.000000
75.5,46.15000000000001,27.0,29.2,1.0,RandomForest,75.6,46.5,27.3,29.3,2025-11-27 18:04:30.000000,2025-11-27 17:04:30.000000
75.5,46.65000000000001,27.8,29.2,3.0,RandomForest,75.6,47.1,28.3,29.3,2025-11-27 20:04:30.000000,2025-11-27 17:04:30.000000
75.5,47.40000000000001,29.0,29.2,6.0,RandomForest,75.6,48.0,29.8,29.3,2025-11-27 23:04:30.000000,2025-11-27 17:04:30.000000
75.60000000000002,46.35,27.3,29.25,1.0,RandomForest,75.7,46.7,27.6,29.35,2025-11-27 18:09:30.000000,2025-11-27 17:09:30.000000
75.60000000000002,46.85,28.1,29.25,3.0,RandomForest,75.7,47.3,28.6,29.35,2025-11-27 20:09:30.000000,2025-11-27 17:09:30.000000
75.60000000000002,47.6,29.300000000000004,29.25,6.0,RandomForest,75.7,48.2,30.1,29.35,2025-11-27 23:09:30.000000,2025-11-27 17:09:30.000000
75.7,46.55,27.6,29.299999999999994,1.0,RandomForest,75.8,46.9,27.9,29.4,2025-11-27 18:14:30.000000,2025-11-27 17:14:30.000000
75.7,47.05,28.4,29.299999999999994,3.0,RandomForest,75.8,47.5,28.9,29.4,2025-11-27 20:14:30.000000,2025-11-27 17:14:30.000000
